,cpu1,cpu2,gpu1,gpu2,gpu3,model,precision,alpha,similarity
0,0.31002443519999995,1.0526472833422222,0.09290511122666667,,,transcript,single,0.1,Tfunction
1,11.6065245696,27.643173255911112,,,,transcript,single,0.1,euclidean
2,11.5844691072,28.883441644133338,,,,transcript,single,0.1,squaredeuclidean
3,11.754420569599999,30.754001688488895,,,,transcript,single,0.1,seuclidean
4,11.6162481984,27.947093626311112,,,,transcript,single,0.1,cityblock
5,11.669710783999998,26.676807169777774,,,,transcript,single,0.1,chebychev
6,2.8831613401599996,12.491770982933334,,,,transcript,single,0.1,cosine
7,2.9893557747199995,13.424839770888891,,,,transcript,single,0.1,correlation
8,0.18671148288,0.5878898023111112,0.05188076980277778,,,transcript,single,0.2,Tfunction
9,5.6118185798399995,17.26729078151111,,,,transcript,single,0.2,euclidean
10,5.6115668192,16.2479998396,,,,transcript,single,0.2,squaredeuclidean
11,5.68773223616,14.500481788844448,,,,transcript,single,0.2,seuclidean
12,5.61436232064,13.541274659511112,,,,transcript,single,0.2,cityblock
13,5.64340174912,13.885490187066669,,,,transcript,single,0.2,chebychev
14,1.3703812761599998,5.84002737408889,,,,transcript,single,0.2,cosine
15,1.4364064032,6.2369258771555565,,,,transcript,single,0.2,correlation
16,0.11700104191999999,0.4089035477333334,0.037674401803333334,,,transcript,single,0.3,Tfunction
17,3.6105342841599994,11.029080581511112,,,,transcript,single,0.3,euclidean
18,3.60215767488,11.145132244444444,,,,transcript,single,0.3,squaredeuclidean
19,3.64695966336,9.656749600533336,,,,transcript,single,0.3,seuclidean
20,3.61015407168,10.647811485111111,,,,transcript,single,0.3,cityblock
21,3.6245445171199995,10.817149247244442,,,,transcript,single,0.3,chebychev
22,0.89812288832,3.6284652841244447,,,,transcript,single,0.3,cosine
23,0.9190895385599999,3.829085821115556,,,,transcript,single,0.3,correlation
24,0.61431962496,2.4662351293199998,,,,transcript,double,0.1,Tfunction
25,16.190428415999996,71.14025905733332,,,,transcript,double,0.1,euclidean
26,16.194270656,0.0,,,,transcript,double,0.1,squaredeuclidean
27,16.657083532799998,0.0,,,,transcript,double,0.1,seuclidean
28,16.266020089599998,0.0,,,,transcript,double,0.1,cityblock
29,16.3980464576,0.0,,,,transcript,double,0.1,chebychev
30,5.6474982771199995,0.0,,,,transcript,double,0.1,cosine
31,5.9145733171199995,0.0,,,,transcript,double,0.1,correlation
32,0.31669453055999996,0.0,,,,transcript,double,0.2,Tfunction
33,7.823690527999999,0.0,,,,transcript,double,0.2,euclidean
34,7.8356205248,0.0,,,,transcript,double,0.2,squaredeuclidean
35,8.093820224,0.0,,,,transcript,double,0.2,seuclidean
36,7.873784128,0.0,,,,transcript,double,0.2,cityblock
37,7.9859677376,0.0,,,,transcript,double,0.2,chebychev
38,2.8470321267199994,0.0,,,,transcript,double,0.2,cosine
39,2.86938773952,0.0,,,,transcript,double,0.2,correlation
40,0.21429968511999997,0.0,,,,transcript,double,0.3,Tfunction
41,5.06032898368,0.0,,,,transcript,double,0.3,euclidean
42,5.0570960633599995,0.0,,,,transcript,double,0.3,squaredeuclidean
43,5.20283461824,0.0,,,,transcript,double,0.3,seuclidean
44,5.044010490239999,0.0,,,,transcript,double,0.3,cityblock
45,5.09629053184,0.0,,,,transcript,double,0.3,chebychev
46,1.7462563584,0.0,,,,transcript,double,0.3,cosine
47,1.833231168,0.0,,,,transcript,double,0.3,correlation
48,0.08589094784,0.19404697794666667,0.012744950855555557,0.0124108041,,coding-genes,single,0.1,Tfunction
49,2.1415959430399996,3.8409843479644445,0.37570924665333333,0.35540185209999997,,coding-genes,single,0.1,euclidean
50,2.1175382060799994,3.8056104176488894,0.37119694350444443,0.3661694047499999,,coding-genes,single,0.1,squaredeuclidean
51,2.12749346688,3.81727091728,0.38636369233777773,0.36391591279999996,,coding-genes,single,0.1,seuclidean
52,2.15540874496,3.89403189412,0.3753840951611111,0.35492998055,,coding-genes,single,0.1,cityblock
53,2.14063287168,3.7011705066488894,0.37138786728055556,0.35005056745,,coding-genes,single,0.1,chebychev
